genes,cells,value
gene_p-2,cell_type_19,37
gene_p-2,cell_type_20,712
gene_q-2,cell_type_11,701
gene_q-2,cell_type_12,680
gene_q-2,cell_type_13,623
gene_q-2,cell_type_14,769
gene_q-2,cell_type_15,35
gene_q-2,cell_type_16,993
gene_q-2,cell_type_17,156
gene_q-2,cell_type_18,978
gene_q-2,cell_type_19,526
gene_q-2,cell_type_20,555
gene_r-2,cell_type_11,169
gene_r-2,cell_type_12,496
gene_r-2,cell_type_13,423
gene_r-2,cell_type_14,174
gene_r-2,cell_type_15,111
gene_r-2,cell_type_16,456
gene_r-2,cell_type_17,553
gene_r-2,cell_type_18,503
gene_r-2,cell_type_19,120
gene_r-2,cell_type_20,902
gene_s-2,cell_type_11,954
gene_s-2,cell_type_12,79
gene_s-2,cell_type_13,687
gene_s-2,cell_type_14,493
gene_s-2,cell_type_15,351
gene_s-2,cell_type_16,212
gene_s-2,cell_type_17,79
gene_s-2,cell_type_18,329
gene_s-2,cell_type_19,760
gene_s-2,cell_type_20,798
gene_t-2,cell_type_11,495
gene_t-2,cell_type_12,959
gene_t-2,cell_type_13,343
gene_t-2,cell_type_14,965
gene_t-2,cell_type_15,652
gene_t-2,cell_type_16,902
gene_t-2,cell_type_17,407
gene_t-2,cell_type_18,368
gene_t-2,cell_type_19,779
gene_t-2,cell_type_20,929
gene_u-2,cell_type_11,423
gene_u-2,cell_type_12,150
gene_u-2,cell_type_13,663
gene_u-2,cell_type_14,4
gene_u-2,cell_type_15,170
gene_u-2,cell_type_16,516
gene_u-2,cell_type_17,821
gene_u-2,cell_type_18,879
gene_u-2,cell_type_19,995
gene_u-2,cell_type_20,273
gene_v-2,cell_type_11,120
gene_v-2,cell_type_12,321
gene_v-2,cell_type_13,458
gene_v-2,cell_type_14,486
gene_v-2,cell_type_15,80
gene_v-2,cell_type_16,739
gene_v-2,cell_type_17,860
gene_v-2,cell_type_18,899
gene_v-2,cell_type_19,872
gene_v-2,cell_type_20,815
gene_w-2,cell_type_11,506
gene_w-2,cell_type_12,603
gene_w-2,cell_type_13,486
gene_w-2,cell_type_14,807
gene_w-2,cell_type_15,471
gene_w-2,cell_type_16,17
gene_w-2,cell_type_17,370
gene_w-2,cell_type_18,572
gene_w-2,cell_type_19,654
gene_w-2,cell_type_20,18
gene_x-2,cell_type_11,646
gene_x-2,cell_type_12,789
gene_x-2,cell_type_13,335
gene_x-2,cell_type_14,310
gene_x-2,cell_type_15,402
gene_x-2,cell_type_16,158
gene_x-2,cell_type_17,530
gene_x-2,cell_type_18,379
gene_x-2,cell_type_19,219
gene_x-2,cell_type_20,311
gene_y-2,cell_type_11,974
gene_y-2,cell_type_12,703
gene_y-2,cell_type_13,293
gene_y-2,cell_type_14,273
gene_y-2,cell_type_15,837
gene_y-2,cell_type_16,247
gene_y-2,cell_type_17,260
gene_y-2,cell_type_18,862
gene_y-2,cell_type_19,609
gene_y-2,cell_type_20,542
gene_z-2,cell_type_11,54
gene_z-2,cell_type_12,309
gene_z-2,cell_type_13,152
gene_z-2,cell_type_14,665
gene_z-2,cell_type_15,154
gene_z-2,cell_type_16,344
gene_z-2,cell_type_17,644
gene_z-2,cell_type_18,242
gene_z-2,cell_type_19,211
gene_z-2,cell_type_20,846
